Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0185/0225  4.6808e-01  1.7107e+02    4.9175  00:03:21  14:54
+++ epoch 0186/0225  4.6839e-01  1.7132e+02    4.3435  00:03:16  14:54
+++ epoch 0187/0225  4.6792e-01  1.7141e+02    5.3093  00:03:11  14:54
+++ epoch 0188/0225  4.6774e-01  1.7188e+02    4.3745  00:03:06  14:54
+++ epoch 0189/0225  4.6709e-01  1.7235e+02    5.6518  00:03:01  14:54
+++ epoch 0190/0225  4.6706e-01  1.7237e+02    5.3891  00:02:56  14:54
+++ epoch 0191/0225  4.6682e-01  1.7284e+02    5.5491  00:02:51  14:54
+++ epoch 0192/0225  4.6593e-01  1.7336e+02    4.3273  00:02:46  14:54
+++ epoch 0193/0225  4.6573e-01  1.7364e+02    5.2280  00:02:41  14:54
+++ epoch 0194/0225  4.6486e-01  1.7420e+02    5.2865  00:02:36  14:54
+++ epoch 0195/0225  4.6469e-01  1.7438e+02    4.9263  00:02:31  14:54
+++ epoch 0196/0225  4.6480e-01  1.7499e+02    4.8580  00:02:26  14:54
+++ epoch 0197/0225  4.6450e-01  1.7521e+02    4.3916  00:02:21  14:54
+++ epoch 0198/0225  4.6449e-01  1.7542e+02    4.9387  00:02:16  14:54
+++ epoch 0199/0225  4.6384e-01  1.7594e+02    5.9303  00:02:11  14:54
+++ epoch 0200/0225  4.6337e-01  1.7650e+02    4.5190  00:02:06  14:54
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.6296e-01  1.7651e+02    5.6571  00:02:01  14:54
+++ epoch 0202/0225  4.6310e-01  1.7717e+02    4.7390  00:01:56  14:54
+++ epoch 0203/0225  4.6257e-01  1.7732e+02    6.0642  00:01:51  14:54
+++ epoch 0204/0225  4.6232e-01  1.7791e+02    5.4438  00:01:46  14:54
+++ epoch 0205/0225  4.6199e-01  1.7809e+02    5.7425  00:01:41  14:54
+++ epoch 0206/0225  4.6139e-01  1.7834e+02    5.4409  00:01:36  14:54
+++ epoch 0207/0225  4.6123e-01  1.7912e+02    4.9533  00:01:31  14:54
+++ epoch 0208/0225  4.6074e-01  1.7921e+02    4.3558  00:01:26  14:54
+++ epoch 0209/0225  4.6053e-01  1.7932e+02    5.5391  00:01:21  14:54
+++ epoch 0210/0225  4.6061e-01  1.7992e+02    5.5060  00:01:16  14:54
+++ epoch 0211/0225  4.6031e-01  1.8040e+02    5.8579  00:01:11  14:54
+++ epoch 0212/0225  4.5949e-01  1.8041e+02    4.4200  00:01:05  14:54
+++ epoch 0213/0225  4.5955e-01  1.8089e+02    4.6244  00:01:00  14:54
+++ epoch 0214/0225  4.5928e-01  1.8142e+02    4.3733  00:00:55  14:54
+++ epoch 0215/0225  4.5872e-01  1.8135e+02    5.7925  00:00:50  14:54
+++ epoch 0216/0225  4.5839e-01  1.8174e+02    4.3337  00:00:45  14:54
+++ epoch 0217/0225  4.5848e-01  1.8205e+02    5.2216  00:00:40  14:54
+++ epoch 0218/0225  4.5792e-01  1.8261e+02    5.4329  00:00:35  14:54
+++ epoch 0219/0225  4.5801e-01  1.8294e+02    4.3428  00:00:30  14:54
+++ epoch 0220/0225  4.5749e-01  1.8313e+02    5.3858  00:00:25  14:54
+++ epoch 0221/0225  4.5732e-01  1.8347e+02    4.8820  00:00:20  14:54
+++ epoch 0222/0225  4.5680e-01  1.8381e+02    5.4269  00:00:15  14:54
+++ epoch 0223/0225  4.5701e-01  1.8416e+02    5.0849  00:00:10  14:54
+++ epoch 0224/0225  4.5680e-01  1.8447e+02    5.0057  00:00:05  14:54
+++ epoch 0225/0225  4.5598e-01  1.8458e+02    4.9558  00:00:00  14:54
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.5598e-01  1.8458e+02    5.0356  00:18:53
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 12 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.6264  1.0313  1.2475  1.3311  1.5286  3.9508 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 112 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 45 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02301 0.03135 0.03669 0.05086 0.05280 0.45017 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2636e-01  2.8096e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4414e-01  2.8096e+00    4.4676  00:16:41  15:11
+++ epoch 0002/0225  9.5052e-01  3.2537e+00    5.9911  00:19:26  15:14
+++ epoch 0003/0225  9.4849e-01  3.6035e+00    4.3313  00:18:15  15:13
+++ epoch 0004/0225  9.3484e-01  3.9118e+00    4.4759  00:17:45  15:12
+++ epoch 0005/0225  9.1191e-01  4.3592e+00    5.1968  00:17:56  15:12
+++ epoch 0006/0225  8.8556e-01  5.4485e+00    5.9146  00:18:29  15:13
+++ epoch 0007/0225  8.5975e-01  7.4662e+00    6.0077  00:18:53  15:14
+++ epoch 0008/0225  8.3587e-01  9.8807e+00    4.8208  00:18:38  15:13
+++ epoch 0009/0225  8.1461e-01  1.2610e+01    5.7534  00:18:47  15:14
+++ epoch 0010/0225  7.9571e-01  1.5369e+01    4.7683  00:18:32  15:13
+++ epoch 0011/0225  7.7865e-01  1.8091e+01    5.9816  00:18:43  15:14
+++ epoch 0012/0225  7.6350e-01  2.0649e+01    4.4446  00:18:23  15:13
+++ epoch 0013/0225  7.4988e-01  2.3198e+01    4.7113  00:18:11  15:13
+++ epoch 0014/0225  7.3759e-01  2.5648e+01    4.3708  00:17:54  15:13
+++ epoch 0015/0225  7.2628e-01  2.8141e+01    4.8527  00:17:45  15:13
+++ epoch 0016/0225  7.1631e-01  3.0500e+01    5.1626  00:17:41  15:13
+++ epoch 0017/0225  7.0729e-01  3.2748e+01    5.4006  00:17:40  15:13
+++ epoch 0018/0225  6.9848e-01  3.5155e+01    5.0092  00:17:34  15:13
+++ epoch 0019/0225  6.9051e-01  3.7387e+01    4.9961  00:17:28  15:13
+++ epoch 0020/0225  6.8310e-01  3.9621e+01    4.7217  00:17:19  15:13
+++ epoch 0021/0225  6.7622e-01  4.1921e+01    4.7881  00:17:11  15:13
+++ epoch 0022/0225  6.6974e-01  4.3950e+01    5.4661  00:17:10  15:13
+++ epoch 0023/0225  6.6382e-01  4.6000e+01    4.5810  00:17:01  15:13
+++ epoch 0024/0225  6.5806e-01  4.8058e+01    4.4049  00:16:50  15:13
+++ epoch 0025/0225  6.5296e-01  5.0007e+01    5.2723  00:16:47  15:13
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.4760e-01  5.1861e+01    4.8484  00:16:41  15:13
+++ epoch 0027/0225  6.4293e-01  5.3665e+01    4.4501  00:16:31  15:13
+++ epoch 0028/0225  6.3844e-01  5.5529e+01    5.0118  00:16:27  15:13
+++ epoch 0029/0225  6.3410e-01  5.7216e+01    4.3333  00:16:17  15:13
+++ epoch 0030/0225  6.2987e-01  5.8814e+01    5.9806  00:16:18  15:13
+++ epoch 0031/0225  6.2596e-01  6.0487e+01    5.8048  00:16:18  15:13
+++ epoch 0032/0225  6.2232e-01  6.2082e+01    5.9036  00:16:19  15:13
+++ epoch 0033/0225  6.1881e-01  6.3654e+01    5.5553  00:16:16  15:13
+++ epoch 0034/0225  6.1525e-01  6.5029e+01    5.6835  00:16:15  15:13
+++ epoch 0035/0225  6.1178e-01  6.6400e+01    4.7024  00:16:07  15:13
+++ epoch 0036/0225  6.0883e-01  6.7862e+01    5.2408  00:16:03  15:13
+++ epoch 0037/0225  6.0564e-01  6.9219e+01    5.9172  00:16:02  15:13
+++ epoch 0038/0225  6.0279e-01  7.0551e+01    5.8075  00:16:00  15:13
+++ epoch 0039/0225  5.9985e-01  7.1852e+01    4.6942  00:15:53  15:13
+++ epoch 0040/0225  5.9695e-01  7.3121e+01    5.3741  00:15:49  15:13
+++ epoch 0041/0225  5.9460e-01  7.4337e+01    5.2321  00:15:44  15:13
+++ epoch 0042/0225  5.9189e-01  7.5570e+01    4.6998  00:15:37  15:13
+++ epoch 0043/0225  5.8935e-01  7.6808e+01    4.9945  00:15:32  15:13
+++ epoch 0044/0225  5.8717e-01  7.7946e+01    5.8719  00:15:30  15:13
+++ epoch 0045/0225  5.8468e-01  7.9149e+01    5.2860  00:15:25  15:13
+++ epoch 0046/0225  5.8284e-01  8.0273e+01    5.8368  00:15:23  15:13
+++ epoch 0047/0225  5.8057e-01  8.1364e+01    5.8692  00:15:20  15:13
+++ epoch 0048/0225  5.7865e-01  8.2481e+01    4.5991  00:15:13  15:13
+++ epoch 0049/0225  5.7622e-01  8.3637e+01    5.9314  00:15:11  15:13
+++ epoch 0050/0225  5.7428e-01  8.4630e+01    4.8740  00:15:04  15:13
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.7225e-01  8.5669e+01    5.2920  00:15:00  15:13
+++ epoch 0052/0225  5.7053e-01  8.6712e+01    4.5794  00:14:53  15:13
+++ epoch 0053/0225  5.6829e-01  8.7743e+01    5.8736  00:14:50  15:13
+++ epoch 0054/0225  5.6642e-01  8.8780e+01    4.5786  00:14:43  15:13
+++ epoch 0055/0225  5.6474e-01  8.9618e+01    4.3645  00:14:35  15:13
+++ epoch 0056/0225  5.6329e-01  9.0680e+01    4.4038  00:14:28  15:13
+++ epoch 0057/0225  5.6159e-01  9.1607e+01    5.2672  00:14:23  15:13
+++ epoch 0058/0225  5.5983e-01  9.2640e+01    5.9068  00:14:20  15:13
+++ epoch 0059/0225  5.5825e-01  9.3410e+01    4.3172  00:14:13  15:13
+++ epoch 0060/0225  5.5675e-01  9.4350e+01    4.9526  00:14:07  15:13
+++ epoch 0061/0225  5.5548e-01  9.5251e+01    4.9562  00:14:01  15:13
+++ epoch 0062/0225  5.5386e-01  9.6290e+01    5.0250  00:13:56  15:13
+++ epoch 0063/0225  5.5246e-01  9.6992e+01    5.8827  00:13:53  15:13
+++ epoch 0064/0225  5.5106e-01  9.7895e+01    4.3262  00:13:46  15:13
+++ epoch 0065/0225  5.4964e-01  9.8811e+01    5.0714  00:13:40  15:13
+++ epoch 0066/0225  5.4824e-01  9.9724e+01    4.3371  00:13:33  15:13
+++ epoch 0067/0225  5.4658e-01  1.0045e+02    4.6764  00:13:27  15:13
+++ epoch 0068/0225  5.4534e-01  1.0125e+02    5.6730  00:13:23  15:13
+++ epoch 0069/0225  5.4421e-01  1.0207e+02    4.3166  00:13:16  15:13
+++ epoch 0070/0225  5.4264e-01  1.0297e+02    4.8785  00:13:11  15:13
+++ epoch 0071/0225  5.4152e-01  1.0366e+02    4.5208  00:13:04  15:13
+++ epoch 0072/0225  5.4019e-01  1.0445e+02    5.0020  00:12:59  15:13
+++ epoch 0073/0225  5.3903e-01  1.0525e+02    5.9095  00:12:56  15:13
+++ epoch 0074/0225  5.3774e-01  1.0607e+02    5.5256  00:12:51  15:13
+++ epoch 0075/0225  5.3701e-01  1.0689e+02    5.8693  00:12:48  15:13
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.3567e-01  1.0767e+02    4.6119  00:12:42  15:13
+++ epoch 0077/0225  5.3461e-01  1.0830e+02    4.6787  00:12:36  15:13
+++ epoch 0078/0225  5.3319e-01  1.0898e+02    5.8782  00:12:32  15:13
+++ epoch 0079/0225  5.3257e-01  1.0964e+02    4.8189  00:12:26  15:13
+++ epoch 0080/0225  5.3137e-01  1.1033e+02    5.4894  00:12:22  15:13
+++ epoch 0081/0225  5.3023e-01  1.1116e+02    4.3243  00:12:16  15:13
+++ epoch 0082/0225  5.2910e-01  1.1190e+02    5.4507  00:12:11  15:13
+++ epoch 0083/0225  5.2831e-01  1.1243e+02    4.3257  00:12:05  15:13
+++ epoch 0084/0225  5.2715e-01  1.1305e+02    5.6712  00:12:00  15:13
+++ epoch 0085/0225  5.2605e-01  1.1386e+02    5.3753  00:11:56  15:13
+++ epoch 0086/0225  5.2532e-01  1.1426e+02    4.8831  00:11:50  15:13
+++ epoch 0087/0225  5.2482e-01  1.1522e+02    5.0806  00:11:45  15:13
+++ epoch 0088/0225  5.2335e-01  1.1560e+02    4.3800  00:11:39  15:13
+++ epoch 0089/0225  5.2249e-01  1.1638e+02    4.4449  00:11:33  15:13
+++ epoch 0090/0225  5.2156e-01  1.1703e+02    5.9841  00:11:29  15:13
+++ epoch 0091/0225  5.2064e-01  1.1753e+02    5.9966  00:11:25  15:13
+++ epoch 0092/0225  5.1973e-01  1.1808e+02    5.7503  00:11:21  15:13
+++ epoch 0093/0225  5.1902e-01  1.1868e+02    4.9121  00:11:16  15:13
+++ epoch 0094/0225  5.1797e-01  1.1933e+02    4.4062  00:11:10  15:13
+++ epoch 0095/0225  5.1718e-01  1.1994e+02    4.3850  00:11:03  15:13
+++ epoch 0096/0225  5.1625e-01  1.2055e+02    5.1912  00:10:58  15:13
+++ epoch 0097/0225  5.1539e-01  1.2121e+02    4.3190  00:10:52  15:13
+++ epoch 0098/0225  5.1490e-01  1.2176e+02    4.4658  00:10:46  15:13
+++ epoch 0099/0225  5.1415e-01  1.2255e+02    5.6307  00:10:42  15:13
+++ epoch 0100/0225  5.1363e-01  1.2277e+02    4.3845  00:10:36  15:13
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.1241e-01  1.2361e+02    4.4572  00:10:30  15:13
+++ epoch 0102/0225  5.1201e-01  1.2382e+02    4.4485  00:10:24  15:13
+++ epoch 0103/0225  5.1104e-01  1.2450e+02    5.6320  00:10:20  15:13
+++ epoch 0104/0225  5.1005e-01  1.2521e+02    5.8288  00:10:16  15:13
+++ epoch 0105/0225  5.0916e-01  1.2567e+02    4.4012  00:10:10  15:13
+++ epoch 0106/0225  5.0899e-01  1.2604e+02    4.9528  00:10:05  15:13
+++ epoch 0107/0225  5.0811e-01  1.2655e+02    4.3366  00:09:59  15:13
+++ epoch 0108/0225  5.0707e-01  1.2702e+02    5.3914  00:09:54  15:13
+++ epoch 0109/0225  5.0654e-01  1.2762e+02    4.4730  00:09:48  15:13
+++ epoch 0110/0225  5.0608e-01  1.2826e+02    4.5361  00:09:43  15:13
+++ epoch 0111/0225  5.0520e-01  1.2869e+02    4.3690  00:09:37  15:13
+++ epoch 0112/0225  5.0467e-01  1.2916e+02    5.4124  00:09:32  15:13
+++ epoch 0113/0225  5.0407e-01  1.2958e+02    5.8711  00:09:28  15:13
+++ epoch 0114/0225  5.0320e-01  1.3023e+02    4.3784  00:09:22  15:13
+++ epoch 0115/0225  5.0242e-01  1.3066e+02    5.8872  00:09:18  15:13
+++ epoch 0116/0225  5.0212e-01  1.3091e+02    5.8578  00:09:13  15:13
+++ epoch 0117/0225  5.0143e-01  1.3149e+02    4.3838  00:09:08  15:13
+++ epoch 0118/0225  5.0023e-01  1.3204e+02    4.5673  00:09:02  15:13
+++ epoch 0119/0225  5.0014e-01  1.3257e+02    4.3837  00:08:57  15:13
+++ epoch 0120/0225  4.9930e-01  1.3281e+02    4.4314  00:08:51  15:13
+++ epoch 0121/0225  4.9878e-01  1.3330e+02    4.5440  00:08:45  15:13
+++ epoch 0122/0225  4.9768e-01  1.3369e+02    4.4331  00:08:40  15:13
+++ epoch 0123/0225  4.9750e-01  1.3413e+02    4.5361  00:08:34  15:13
+++ epoch 0124/0225  4.9702e-01  1.3477e+02    4.5077  00:08:29  15:13
+++ epoch 0125/0225  4.9653e-01  1.3526e+02    4.5005  00:08:23  15:13
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  4.9614e-01  1.3566e+02    4.5235  00:08:18  15:13
+++ epoch 0127/0225  4.9518e-01  1.3581e+02    4.5160  00:08:13  15:13
+++ epoch 0128/0225  4.9475e-01  1.3617e+02    4.7674  00:08:07  15:13
+++ epoch 0129/0225  4.9396e-01  1.3684e+02    4.3569  00:08:02  15:13
+++ epoch 0130/0225  4.9388e-01  1.3727e+02    4.5508  00:07:56  15:13
+++ epoch 0131/0225  4.9289e-01  1.3748e+02    4.5295  00:07:51  15:13
+++ epoch 0132/0225  4.9244e-01  1.3799e+02    4.3695  00:07:46  15:13
+++ epoch 0133/0225  4.9212e-01  1.3830e+02    5.9017  00:07:41  15:13
+++ epoch 0134/0225  4.9155e-01  1.3871e+02    4.3004  00:07:36  15:13
+++ epoch 0135/0225  4.9107e-01  1.3890e+02    5.1861  00:07:31  15:13
+++ epoch 0136/0225  4.9041e-01  1.3934e+02    5.8611  00:07:26  15:13
+++ epoch 0137/0225  4.9007e-01  1.3986e+02    5.1530  00:07:22  15:13
+++ epoch 0138/0225  4.8986e-01  1.4022e+02    5.3418  00:07:17  15:13
+++ epoch 0139/0225  4.8905e-01  1.4083e+02    5.8341  00:07:12  15:13
+++ epoch 0140/0225  4.8842e-01  1.4093e+02    5.6783  00:07:08  15:13
+++ epoch 0141/0225  4.8781e-01  1.4118e+02    5.9986  00:07:03  15:13
+++ epoch 0142/0225  4.8758e-01  1.4166e+02    5.8467  00:06:59  15:13
+++ epoch 0143/0225  4.8721e-01  1.4220e+02    4.3064  00:06:53  15:13
+++ epoch 0144/0225  4.8656e-01  1.4218e+02    5.9096  00:06:49  15:13
+++ epoch 0145/0225  4.8599e-01  1.4270e+02    5.3487  00:06:44  15:13
+++ epoch 0146/0225  4.8555e-01  1.4298e+02    5.4926  00:06:39  15:13
+++ epoch 0147/0225  4.8496e-01  1.4343e+02    4.4162  00:06:33  15:13
+++ epoch 0148/0225  4.8454e-01  1.4353e+02    5.2522  00:06:29  15:13
+++ epoch 0149/0225  4.8427e-01  1.4394e+02    4.4057  00:06:23  15:13
+++ epoch 0150/0225  4.8372e-01  1.4443e+02    5.3839  00:06:18  15:13
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  4.8374e-01  1.4487e+02    4.9171  00:06:13  15:13
+++ epoch 0152/0225  4.8311e-01  1.4525e+02    5.5347  00:06:08  15:13
+++ epoch 0153/0225  4.8243e-01  1.4565e+02    4.7449  00:06:03  15:13
+++ epoch 0154/0225  4.8205e-01  1.4594e+02    5.2654  00:05:58  15:13
+++ epoch 0155/0225  4.8162e-01  1.4597e+02    5.8030  00:05:54  15:13
+++ epoch 0156/0225  4.8133e-01  1.4639e+02    4.3450  00:05:48  15:13
+++ epoch 0157/0225  4.8085e-01  1.4638e+02    4.4919  00:05:43  15:13
+++ epoch 0158/0225  4.7982e-01  1.4672e+02    6.0687  00:05:38  15:13
+++ epoch 0159/0225  4.7976e-01  1.4742e+02    4.7424  00:05:33  15:13
+++ epoch 0160/0225  4.7977e-01  1.4734e+02    5.9084  00:05:28  15:13
+++ epoch 0161/0225  4.7907e-01  1.4778e+02    5.2531  00:05:23  15:13
+++ epoch 0162/0225  4.7845e-01  1.4820e+02    5.4681  00:05:19  15:13
+++ epoch 0163/0225  4.7777e-01  1.4851e+02    4.5233  00:05:13  15:13
+++ epoch 0164/0225  4.7770e-01  1.4882e+02    5.3878  00:05:08  15:13
+++ epoch 0165/0225  4.7696e-01  1.4921e+02    4.6108  00:05:03  15:13
+++ epoch 0166/0225  4.7661e-01  1.4926e+02    5.8689  00:04:58  15:13
+++ epoch 0167/0225  4.7647e-01  1.4966e+02    4.8900  00:04:53  15:13
+++ epoch 0168/0225  4.7652e-01  1.4996e+02    5.0504  00:04:48  15:13
+++ epoch 0169/0225  4.7584e-01  1.5016e+02    5.8511  00:04:43  15:13
+++ epoch 0170/0225  4.7551e-01  1.5025e+02    4.3929  00:04:38  15:13
+++ epoch 0171/0225  4.7484e-01  1.5079e+02    5.6699  00:04:33  15:13
+++ epoch 0172/0225  4.7486e-01  1.5120e+02    5.0956  00:04:28  15:13
+++ epoch 0173/0225  4.7415e-01  1.5123e+02    4.9223  00:04:23  15:13
+++ epoch 0174/0225  4.7400e-01  1.5160e+02    5.8941  00:04:18  15:13
+++ epoch 0175/0225  4.7362e-01  1.5205e+02    5.3698  00:04:13  15:13
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.7331e-01  1.5249e+02    4.3574  00:04:08  15:13
+++ epoch 0177/0225  4.7273e-01  1.5296e+02    5.0136  00:04:03  15:13
+++ epoch 0178/0225  4.7251e-01  1.5316e+02    4.3396  00:03:58  15:13
+++ epoch 0179/0225  4.7209e-01  1.5307e+02    4.4539  00:03:53  15:13
+++ epoch 0180/0225  4.7190e-01  1.5349e+02    4.3822  00:03:47  15:13
+++ epoch 0181/0225  4.7128e-01  1.5374e+02    4.4095  00:03:42  15:13
+++ epoch 0182/0225  4.7121e-01  1.5404e+02    4.4170  00:03:37  15:13
+++ epoch 0183/0225  4.7079e-01  1.5434e+02    5.6517  00:03:32  15:13
+++ epoch 0184/0225  4.7040e-01  1.5440e+02    5.8824  00:03:27  15:13
+++ epoch 0185/0225  4.7006e-01  1.5468e+02    4.3906  00:03:22  15:13
+++ epoch 0186/0225  4.6964e-01  1.5528e+02    5.1698  00:03:17  15:13
+++ epoch 0187/0225  4.6952e-01  1.5546e+02    5.5643  00:03:12  15:13
+++ epoch 0188/0225  4.6929e-01  1.5593e+02    5.3330  00:03:07  15:13
+++ epoch 0189/0225  4.6865e-01  1.5623e+02    4.5568  00:03:02  15:13
+++ epoch 0190/0225  4.6856e-01  1.5652e+02    5.8017  00:02:57  15:13
+++ epoch 0191/0225  4.6789e-01  1.5678e+02    5.8202  00:02:52  15:13
+++ epoch 0192/0225  4.6762e-01  1.5665e+02    5.9723  00:02:47  15:13
+++ epoch 0193/0225  4.6783e-01  1.5700e+02    4.6804  00:02:42  15:13
+++ epoch 0194/0225  4.6688e-01  1.5718e+02    4.3469  00:02:37  15:13
+++ epoch 0195/0225  4.6684e-01  1.5750e+02    4.4048  00:02:32  15:13
+++ epoch 0196/0225  4.6679e-01  1.5783e+02    4.7265  00:02:27  15:13
+++ epoch 0197/0225  4.6631e-01  1.5824e+02    4.3574  00:02:21  15:13
+++ epoch 0198/0225  4.6586e-01  1.5846e+02    5.4600  00:02:16  15:13
+++ epoch 0199/0225  4.6556e-01  1.5873e+02    4.3241  00:02:11  15:13
+++ epoch 0200/0225  4.6582e-01  1.5901e+02    5.3574  00:02:06  15:13
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.6500e-01  1.5918e+02    5.6356  00:02:01  15:13
+++ epoch 0202/0225  4.6486e-01  1.5963e+02    4.3216  00:01:56  15:13
+++ epoch 0203/0225  4.6451e-01  1.5970e+02    4.9439  00:01:51  15:13
+++ epoch 0204/0225  4.6449e-01  1.5984e+02    4.8553  00:01:46  15:13
+++ epoch 0205/0225  4.6395e-01  1.5999e+02    5.8461  00:01:41  15:13
+++ epoch 0206/0225  4.6365e-01  1.6023e+02    5.8352  00:01:36  15:13
+++ epoch 0207/0225  4.6313e-01  1.6066e+02    4.4348  00:01:31  15:13
+++ epoch 0208/0225  4.6287e-01  1.6107e+02    4.6406  00:01:26  15:13
+++ epoch 0209/0225  4.6247e-01  1.6142e+02    5.0199  00:01:21  15:13
+++ epoch 0210/0225  4.6228e-01  1.6149e+02    5.8325  00:01:16  15:13
+++ epoch 0211/0225  4.6185e-01  1.6203e+02    4.3297  00:01:11  15:13
+++ epoch 0212/0225  4.6178e-01  1.6214e+02    5.1210  00:01:06  15:13
+++ epoch 0213/0225  4.6165e-01  1.6244e+02    5.1126  00:01:01  15:13
+++ epoch 0214/0225  4.6094e-01  1.6252e+02    5.2401  00:00:56  15:13
+++ epoch 0215/0225  4.6087e-01  1.6265e+02    4.8715  00:00:51  15:13
+++ epoch 0216/0225  4.6085e-01  1.6324e+02    4.9340  00:00:45  15:13
+++ epoch 0217/0225  4.6036e-01  1.6368e+02    5.5399  00:00:40  15:13
+++ epoch 0218/0225  4.5989e-01  1.6413e+02    4.4695  00:00:35  15:13
+++ epoch 0219/0225  4.5970e-01  1.6401e+02    4.8979  00:00:30  15:13
+++ epoch 0220/0225  4.5953e-01  1.6442e+02    5.1246  00:00:25  15:13
+++ epoch 0221/0225  4.5922e-01  1.6450e+02    5.2784  00:00:20  15:13
+++ epoch 0222/0225  4.5916e-01  1.6467e+02    5.0731  00:00:15  15:13
+++ epoch 0223/0225  4.5886e-01  1.6513e+02    4.5147  00:00:10  15:13
+++ epoch 0224/0225  4.5904e-01  1.6531e+02    4.3738  00:00:05  15:13
+++ epoch 0225/0225  4.5789e-01  1.6569e+02    5.2626  00:00:00  15:13
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.5789e-01  1.6569e+02    5.0460  00:18:55
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 15 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.7067  1.1416  1.3631  1.4469  1.6267  4.2243 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 90 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 55 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02423 0.03293 0.03844 0.05286 0.05451 0.45867 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2623e-01  2.8093e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4408e-01  2.8093e+00    4.4606  00:16:39  15:30
+++ epoch 0002/0225  9.5134e-01  3.2138e+00    5.9695  00:19:23  15:33
+++ epoch 0003/0225  9.4918e-01  3.5518e+00    5.9046  00:20:09  15:33
+++ epoch 0004/0225  9.3397e-01  3.8607e+00    4.8887  00:19:33  15:33
+++ epoch 0005/0225  9.1200e-01  4.3317e+00    4.3500  00:18:45  15:32
+++ epoch 0006/0225  8.8761e-01  5.2842e+00    5.5176  00:18:55  15:32
+++ epoch 0007/0225  8.6276e-01  6.9852e+00    4.5035  00:18:29  15:32
+++ epoch 0008/0225  8.3993e-01  9.0591e+00    4.3507  00:18:04  15:32
+++ epoch 0009/0225  8.1921e-01  1.1249e+01    5.2883  00:18:06  15:32
+++ epoch 0010/0225  8.0055e-01  1.3640e+01    4.8194  00:17:56  15:32
+++ epoch 0011/0225  7.8385e-01  1.6051e+01    5.0672  00:17:52  15:32
+++ epoch 0012/0225  7.6878e-01  1.8541e+01    5.9699  00:18:04  15:32
+++ epoch 0013/0225  7.5522e-01  2.0992e+01    5.1081  00:18:00  15:32
+++ epoch 0014/0225  7.4307e-01  2.3353e+01    4.3876  00:17:44  15:32
